MCC,MNC,PLMN,LAI,RAI,Network_Type,Device_Type
234,38,234,234,234,3G,IoT Device
240,24,240,240,240,5G,Smartphone
206,1,206,206,206,5G,IoT Device
206,5,206,206,206,3G,Smartphone
310,410,310,310,310,3G,IoT Device
310,480,310,310,310,4G,IoT Device
206,5,206,206,206,3G,Tablet
206,5,206,206,206,5G,Smartphone
206,10,206,206,206,5G,Smartphone
234,30,234,234,234,4G,Tablet
240,4,240,240,240,5G,Smartphone
240,2,240,240,240,5G,Tablet
240,1,240,240,240,4G,Smartphone
240,1,240,240,240,5G,Smartphone
234,33,234,234,234,4G,Smartphone
234,15,234,234,234,3G,Tablet
310,480,310,310,310,4G,IoT Device
240,5,240,240,240,5G,Smartphone
234,33,234,234,234,4G,IoT Device
240,2,240,240,240,4G,Tablet
234,33,234,234,234,3G,IoT Device
206,20,206,206,206,4G,Tablet
234,20,234,234,234,4G,IoT Device
206,1,206,206,206,4G,Smartphone
206,5,206,206,206,5G,Tablet
